
  CREATE TABLE "CXBRL"."BRECON_COMMON_TABLE" 
   (	"ACID" VARCHAR2(11 CHAR), 
	"AMT_RESERVATION_IND" CHAR(1 BYTE), 
	"BANK_CODE" VARCHAR2(6 CHAR), 
	"BANK_ID" VARCHAR2(8 CHAR), 
	"BKDT_TRAN_FLG" CHAR(1 BYTE), 
	"BR_CODE" VARCHAR2(6 CHAR), 
	"CREATE_TIME" DATE, 
	"CREATE_USER" VARCHAR2(10 CHAR), 
	"CRNCY_CODE" VARCHAR2(3 CHAR), 
	"CRNCY_HOL_CHK_DONE_FLG" CHAR(1 BYTE), 
	"CUST_ID" VARCHAR2(9 CHAR), 
	"DEL_FLG" CHAR(1 BYTE), 
	"DEL_MEMO_PAD" CHAR(1 BYTE), 
	"DTH_INIT_SOL_ID" VARCHAR2(8 CHAR), 
	"EABFAB_UPD_FLG" CHAR(1 BYTE), 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"ENTRY_DATE" DATE, 
	"ENTRY_USER_ID" VARCHAR2(15 CHAR), 
	"FX_TRAN_AMT" NUMBER(20,4), 
	"GL_DATE" DATE, 
	"GL_SEGMENT_STRING" VARCHAR2(50 CHAR), 
	"GL_SUB_HEAD_CODE" VARCHAR2(5 CHAR), 
	"GST_UPD_FLG" CHAR(1 BYTE), 
	"IMPL_CASH_PART_TRAN_FLG" CHAR(1 BYTE), 
	"INSTRMNT_ALPHA" VARCHAR2(6 CHAR), 
	"INSTRMNT_DATE" DATE, 
	"INSTRMNT_NUM" VARCHAR2(16 CHAR), 
	"INSTRMNT_TYPE" VARCHAR2(5 CHAR), 
	"ISO_FLG" CHAR(1 BYTE), 
	"LCHG_TIME" DATE, 
	"LCHG_USER_ID" VARCHAR2(15 CHAR), 
	"LIFT_LIEN_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 CHAR), 
	"MODULE_ID" VARCHAR2(3 CHAR), 
	"MUD_POOL_BAL_BUILD_FLG" CHAR(1 BYTE), 
	"NAVIGATION_FLG" CHAR(1 BYTE), 
	"PARTY_CODE" VARCHAR2(9 CHAR), 
	"PART_TRAN_SRL_NUM" VARCHAR2(4 CHAR), 
	"PART_TRAN_TYPE" CHAR(1 BYTE), 
	"PRINCIPAL_PORTION_AMT" NUMBER(20,4), 
	"PRNT_ADVC_IND" CHAR(1 BYTE), 
	"PROXY_ACID" VARCHAR2(11 CHAR), 
	"PROXY_POST_IND" CHAR(1 BYTE), 
	"PR_SRL_NUM" VARCHAR2(9 CHAR), 
	"PSTD_DATE" DATE, 
