create or replace procedure "STANDARDISED_APPROACH_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R9_PRODUCT	varchar2(100 BYTE):='UAE FEDERAL GOVERNMENT-AED';
V_R9_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R9_TOTAL_EXPOSURE	Number(24,4):=0;
V_R10_PRODUCT	varchar2(100 BYTE):='UAE CENTRAL BANK - AED';
V_R10_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R10_TOTAL_EXPOSURE	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='"UAE FEDERAL GOVERNMENT-FX (AA RATING)"';
V_R11_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R11_TOTAL_EXPOSURE	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='"UAE CENTRAL BANK - FX(AA RATING)"';
V_R12_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R12_TOTAL_EXPOSURE	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='EMIRATES SOVEREIGNS -AED';
V_R13_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R13_TOTAL_EXPOSURE	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):='EMIRATES SOVEREIGNS -FX';
V_R14_RISK_WEIGHT	varchar2(100 BYTE):='0%';
V_R14_TOTAL_EXPOSURE_0	Number(24,4):=0;
V_R15_RISK_WEIGHT	varchar2(100 BYTE):='20%';
V_R15_TOTAL_EXPOSURE_20	Number(24,4):=0;
V_R16_RISK_WEIGHT	varchar2(100 BYTE):='50%';
V_R16_TOTAL_EXPOSURE_50	Number(24,4):=0;
V_R17_RISK_WEIGHT	varchar2(100 BYTE):='100%';
V_R17_TOTAL_EXPOSURE_100	Number(24,4):=0;
V_R18_RISK_WEIGHT	varchar2(100 BYTE):='150%';
