
  CREATE TABLE "CXBRL"."MR8" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R1_LONGCASHLONGPUT" NUMBER(24,4), 
	"R1_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R1_MARKETVALUE" NUMBER(24,4), 
	"R1_SUM" NUMBER(24,4), 
	"R1_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R1_OPTIONINMONEY" NUMBER(24,4), 
	"R1_CAPITALCHARGE" NUMBER(24,4), 
	"R2_PRODUCT" VARCHAR2(100 BYTE), 
	"R2_LONGCASHLONGPUT" NUMBER(24,4), 
	"R2_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R2_MARKETVALUE" NUMBER(24,4), 
	"R2_SUM" NUMBER(24,4), 
	"R2_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R2_OPTIONINMONEY" NUMBER(24,4), 
	"R2_CAPITALCHARGE" NUMBER(24,4), 
	"R3_PRODUCT" VARCHAR2(100 BYTE), 
	"R3_LONGCASHLONGPUT" NUMBER(24,4), 
	"R3_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R3_MARKETVALUE" NUMBER(24,4), 
	"R3_SUM" NUMBER(24,4), 
	"R3_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R3_OPTIONINMONEY" NUMBER(24,4), 
	"R3_CAPITALCHARGE" NUMBER(24,4), 
	"R4_PRODUCT" VARCHAR2(100 BYTE), 
	"R4_LONGCASHLONGPUT" NUMBER(24,4), 
	"R4_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R4_MARKETVALUE" NUMBER(24,4), 
	"R4_SUM" NUMBER(24,4), 
	"R4_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R4_OPTIONINMONEY" NUMBER(24,4), 
	"R4_CAPITALCHARGE" NUMBER(24,4), 
	"R5_PRODUCT" VARCHAR2(100 BYTE), 
	"R5_LONGCASHLONGPUT" NUMBER(24,4), 
	"R5_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R5_MARKETVALUE" NUMBER(24,4), 
	"R5_SUM" NUMBER(24,4), 
	"R5_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R5_OPTIONINMONEY" NUMBER(24,4), 
	"R5_CAPITALCHARGE" NUMBER(24,4), 
	"R6_PRODUCT" VARCHAR2(100 BYTE), 
	"R6_LONGCASHLONGPUT" NUMBER(24,4), 
	"R6_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R6_MARKETVALUE" NUMBER(24,4), 
	"R6_SUM" NUMBER(24,4), 
	"R6_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R6_OPTIONINMONEY" NUMBER(24,4), 
	"R6_CAPITALCHARGE" NUMBER(24,4), 
	"R7_PRODUCT" VARCHAR2(100 BYTE), 
	"R7_LONGCASHLONGPUT" NUMBER(24,4), 
	"R7_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R7_MARKETVALUE" NUMBER(24,4), 
	"R7_SUM" NUMBER(24,4), 
	"R7_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R7_OPTIONINMONEY" NUMBER(24,4), 
	"R7_CAPITALCHARGE" NUMBER(24,4), 
	"R8_PRODUCT" VARCHAR2(100 BYTE), 
	"R8_LONGCASHLONGPUT" NUMBER(24,4), 
	"R8_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R8_MARKETVALUE" NUMBER(24,4), 
	"R8_SUM" NUMBER(24,4), 
	"R8_PRODUCTMARKETRISK" NUMBER(24,4), 
	"R8_OPTIONINMONEY" NUMBER(24,4), 
	"R8_CAPITALCHARGE" NUMBER(24,4), 
	"R9_PRODUCT" VARCHAR2(100 BYTE), 
	"R9_LONGCASHLONGPUT" NUMBER(24,4), 
	"R9_SHORTCASHLONGCALL" NUMBER(24,4), 
	"R9_MARKETVALUE" NUMBER(24,4), 
	"R9_SUM" NUMBER(24,4), 
