create or replace procedure BASEL_B34_SP (Report_date VARCHAR2)
IS
---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_REPORT_TO_DATE DATE := V_REPORT_DATE;

---DECLARATION

V_R1_PRODUCT	varchar2(100 BYTE):='CAD';
V_R1_SPOT_CLAIM	Number(24,4):=0;
V_R1_SPOT_LIABILITY	Number(24,4):=0;
V_R1_NET_SPOT_CLAIM	Number(24,4):=0;
V_R1_NET_FOR_PURCHASE	Number(24,4):=0;
V_R1_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R1_NET_OVERALL_LONG	Number(24,4):=0;
V_R1_NET_OVERALL_SHORT	Number(24,4):=0;
V_R2_PRODUCT	varchar2(100 BYTE):='CYP';
V_R2_SPOT_CLAIM	Number(24,4):=0;
V_R2_SPOT_LIABILITY	Number(24,4):=0;
V_R2_NET_SPOT_CLAIM	Number(24,4):=0;
V_R2_NET_FOR_PURCHASE	Number(24,4):=0;
V_R2_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R2_NET_OVERALL_LONG	Number(24,4):=0;
V_R2_NET_OVERALL_SHORT	Number(24,4):=0;
V_R3_PRODUCT	varchar2(100 BYTE):='DKK';
V_R3_SPOT_CLAIM	Number(24,4):=0;
V_R3_SPOT_LIABILITY	Number(24,4):=0;
V_R3_NET_SPOT_CLAIM	Number(24,4):=0;
V_R3_NET_FOR_PURCHASE	Number(24,4):=0;
V_R3_DELTA_WEIGHT_POSITION	Number(24,4):=0;
V_R3_NET_OVERALL_LONG	Number(24,4):=0;
V_R3_NET_OVERALL_SHORT	Number(24,4):=0;
V_R4_PRODUCT	varchar2(100 BYTE):='EGP';
V_R4_SPOT_CLAIM	Number(24,4):=0;
V_R4_SPOT_LIABILITY	Number(24,4):=0;
V_R4_NET_SPOT_CLAIM	Number(24,4):=0;
V_R4_NET_FOR_PURCHASE	Number(24,4):=0;
V_R4_DELTA_WEIGHT_POSITION	Number(24,4):=0;
