create or replace procedure BASEL_SECURITIZATION_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_SECURITIZATION	VARCHAR2(100 BYTE):='AAA';
V_R1_ONBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R1_OFFBALANCE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R1_RWA_ASINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R1_ONBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R1_OFFBALANCE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R1_RWA_NOTINVESTOR_SIMPLE	NUMBER(24,4):=0;
V_R1_ONBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R1_OFFBALANCE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R1_RWA_ASINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R1_ONBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R1_RWA_NOTINVESTOR_TRADITIONAL	NUMBER(24,4):=0;
V_R1_ONBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R1_OFFBALANCE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R1_RWA_ASINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R1_ONBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R1_OFFBALANCE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R1_TOTALEXPOSURE_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R1_RWA_NOTINVESTOR_SYNTHETIC	NUMBER(24,4):=0;
V_R1_ONBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R1_OFFBALANCE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
V_R1_TOTALEXPOSURE_ASINVESTOR_TOTAL	NUMBER(24,4):=0;
