
  CREATE TABLE "CXBRL"."OR1" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R1_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R1_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R1_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R1_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R1_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R1_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R1_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R1_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R1_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R1_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R1_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R1_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R1_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R1_14_3Y_AVG" NUMBER(24,4), 
	"R1_15_BETA_FAC" NUMBER(24,4), 
	"R1_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R1_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R2_PRODUCT" VARCHAR2(100 BYTE), 
	"R3_PRODUCT" VARCHAR2(100 BYTE), 
	"R3_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R3_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R3_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R3_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R3_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R3_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R3_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R3_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R3_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R3_1O_Y3_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R3_11_Y2_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R3_12_LAST_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R3_13_M_FAC_LOAN_ADVS" VARCHAR2(100 BYTE), 
	"R3_14_3Y_AVG" NUMBER(24,4), 
	"R3_15_BETA_FAC" NUMBER(24,4), 
	"R3_16_CAP_CHRG_BASEL" NUMBER(24,4), 
	"R3_16_CAP_CHRG_UAE" NUMBER(24,4), 
	"R4_PRODUCT" VARCHAR2(100 BYTE), 
	"R4_1_NET_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R4_2_NET_NON_INT_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R4_3_GRS_INC_Y3_GRS_INC" NUMBER(24,4), 
	"R4_4_NET_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R4_5_NET_NON_INT_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R4_6_GRS_INC_Y2_GRS_INC" NUMBER(24,4), 
	"R4_7_NET_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R4_8_NET_NON_INT_INC_LAST_GRS_INC" NUMBER(24,4), 
	"R4_9_GRS_INC_LAST_GRS_INC" NUMBER(24,4), 
