create or replace procedure B31_RPT_SP (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100 BYTE):='1 General risk. Duration-based approach [Para 718(v)]';
V_R1_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R1_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R1_INT_RATE_LONG	NUMBER(24,4):=0;
V_R1_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R1_OPTIONS_LONG	NUMBER(24,4):=0;
V_R1_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R1_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R1_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R1_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R1_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R1_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R1_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R1_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
V_R1_BETWEEN_ZONES_MATCHED	NUMBER(24,4):=0;
V_R1_BETWEEN_ZONES_UNMATCHED	NUMBER(24,4):=0;
V_R1_NET_POS_CAP_CHARGE	NUMBER(24,4):=0;
V_R1_RISK_CAP_CHARGE  NUMBER(24,4):=0;
V_R1_CAPITAL_CHARGE	NUMBER(24,4):=0;
V_R2_PRODUCT	VARCHAR2(100 BYTE):=0;
V_R2_DEBT_SEC_LONG	NUMBER(24,4):=0;
V_R2_DEBT_SEC_SHORT	NUMBER(24,4):=0;
V_R2_INT_RATE_LONG	NUMBER(24,4):=0;
V_R2_INT_RATE_SHORT	NUMBER(24,4):=0;
V_R2_OPTIONS_LONG	NUMBER(24,4):=0;
V_R2_OPTIONS_SHORT	NUMBER(24,4):=0;
V_R2_TOTAL_POSITION_LONG	NUMBER(24,4):=0;
V_R2_TOTAL_POSITION_SHORT	NUMBER(24,4):=0;
V_R2_ASSUMED_CHANGE_IN_YIELD VARCHAR2(100 BYTE):=0;
V_R2_WEIGHTED_POSITIONS_LONG  VARCHAR2(100 BYTE):=0;
V_R2_WEIGHTED_POSITIONS_SHORT  VARCHAR2(100 BYTE):=0;
V_R2_WITHIN_BANDS_ZONES_MATCHED	NUMBER(24,4):=0;
V_R2_WITHIN_BANDS_ZONES_UNMATCHED  VARCHAR2(100 BYTE):=0;
