
  CREATE TABLE "CXBRL"."MR5A" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R1_SPOT_CLAIM" NUMBER(24,4), 
	"R1_SPOT_LIABILITY" NUMBER(24,4), 
	"R1_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R1_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R1_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R1_NET_OVERALL_LONG" NUMBER(24,4), 
	"R1_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R2_PRODUCT" VARCHAR2(100 BYTE), 
	"R2_SPOT_CLAIM" NUMBER(24,4), 
	"R2_SPOT_LIABILITY" NUMBER(24,4), 
	"R2_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R2_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R2_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R2_NET_OVERALL_LONG" NUMBER(24,4), 
	"R2_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R3_PRODUCT" VARCHAR2(100 BYTE), 
	"R3_SPOT_CLAIM" NUMBER(24,4), 
	"R3_SPOT_LIABILITY" NUMBER(24,4), 
	"R3_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R3_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R3_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R3_NET_OVERALL_LONG" NUMBER(24,4), 
	"R3_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R4_PRODUCT" VARCHAR2(100 BYTE), 
	"R4_SPOT_CLAIM" NUMBER(24,4), 
	"R4_SPOT_LIABILITY" NUMBER(24,4), 
	"R4_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R4_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R4_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R4_NET_OVERALL_LONG" NUMBER(24,4), 
	"R4_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R5_PRODUCT" VARCHAR2(100 BYTE), 
	"R5_SPOT_CLAIM" NUMBER(24,4), 
	"R5_SPOT_LIABILITY" NUMBER(24,4), 
	"R5_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R5_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R5_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R5_NET_OVERALL_LONG" NUMBER(24,4), 
	"R5_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R6_PRODUCT" VARCHAR2(100 BYTE), 
	"R6_SPOT_CLAIM" NUMBER(24,4), 
	"R6_SPOT_LIABILITY" NUMBER(24,4), 
	"R6_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R6_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R6_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R6_NET_OVERALL_LONG" NUMBER(24,4), 
	"R6_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R7_PRODUCT" VARCHAR2(100 BYTE), 
	"R7_SPOT_CLAIM" NUMBER(24,4), 
	"R7_SPOT_LIABILITY" NUMBER(24,4), 
	"R7_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R7_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R7_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R7_NET_OVERALL_LONG" NUMBER(24,4), 
	"R7_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R8_PRODUCT" VARCHAR2(100 BYTE), 
	"R8_SPOT_CLAIM" NUMBER(24,4), 
	"R8_SPOT_LIABILITY" NUMBER(24,4), 
	"R8_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R8_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R8_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R8_NET_OVERALL_LONG" NUMBER(24,4), 
	"R8_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R9_PRODUCT" VARCHAR2(100 BYTE), 
	"R9_SPOT_CLAIM" NUMBER(24,4), 
	"R9_SPOT_LIABILITY" NUMBER(24,4), 
	"R9_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R9_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R9_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R9_NET_OVERALL_LONG" NUMBER(24,4), 
	"R9_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_SPOT_CLAIM" NUMBER(24,4), 
	"R10_SPOT_LIABILITY" NUMBER(24,4), 
	"R10_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R10_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R10_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R10_NET_OVERALL_LONG" NUMBER(24,4), 
	"R10_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_SPOT_CLAIM" NUMBER(24,4), 
	"R11_SPOT_LIABILITY" NUMBER(24,4), 
	"R11_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R11_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R11_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R11_NET_OVERALL_LONG" NUMBER(24,4), 
	"R11_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_SPOT_CLAIM" NUMBER(24,4), 
	"R12_SPOT_LIABILITY" NUMBER(24,4), 
	"R12_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R12_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R12_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R12_NET_OVERALL_LONG" NUMBER(24,4), 
	"R12_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_SPOT_CLAIM" NUMBER(24,4), 
	"R13_SPOT_LIABILITY" NUMBER(24,4), 
	"R13_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R13_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R13_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R13_NET_OVERALL_LONG" NUMBER(24,4), 
	"R13_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_SPOT_CLAIM" NUMBER(24,4), 
	"R14_SPOT_LIABILITY" NUMBER(24,4), 
	"R14_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R14_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R14_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R14_NET_OVERALL_LONG" NUMBER(24,4), 
	"R14_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_SPOT_CLAIM" NUMBER(24,4), 
	"R15_SPOT_LIABILITY" NUMBER(24,4), 
	"R15_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R15_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R15_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R15_NET_OVERALL_LONG" NUMBER(24,4), 
	"R15_NET_OVERALL_SHORT" NUMBER(24,4), 
