
  CREATE TABLE "CXBRL"."MR5" 
   (	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R1_TOTAL_SPOT_CLAIM" NUMBER(24,4), 
	"R1_TOTAL_SPOT_LIABILITY" NUMBER(24,4), 
	"R1_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R1_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R1_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R1_NET_OVERALL_LONG" NUMBER(24,4), 
	"R1_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R2_PRODUCT" VARCHAR2(20 BYTE), 
	"R2_TOTAL_SPOT_CLAIM" NUMBER(24,4), 
	"R2_TOTAL_SPOT_LIABILITY" NUMBER(24,4), 
	"R2_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R2_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R2_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R2_NET_OVERALL_LONG" NUMBER(24,4), 
	"R2_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R3_PRODUCT" VARCHAR2(100 BYTE), 
	"R3_TOTAL_SPOT_CLAIM" NUMBER(24,4), 
	"R3_TOTAL_SPOT_LIABILITY" NUMBER(24,4), 
	"R3_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R3_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R3_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R3_NET_OVERALL_LONG" NUMBER(24,4), 
	"R3_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R4_PRODUCT" VARCHAR2(100 BYTE), 
	"R4_TOTAL_SPOT_CLAIM" NUMBER(24,4), 
	"R4_TOTAL_SPOT_LIABILITY" NUMBER(24,4), 
	"R4_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R4_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R4_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R4_NET_OVERALL_LONG" NUMBER(24,4), 
	"R4_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R5_PRODUCT" VARCHAR2(100 BYTE), 
	"R5_TOTAL_SPOT_CLAIM" NUMBER(24,4), 
	"R5_TOTAL_SPOT_LIABILITY" NUMBER(24,4), 
	"R5_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R5_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R5_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R5_NET_OVERALL_LONG" NUMBER(24,4), 
	"R5_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R6_PRODUCT" VARCHAR2(100 BYTE), 
	"R6_TOTAL_SPOT_CLAIM" NUMBER(24,4), 
	"R6_TOTAL_SPOT_LIABILITY" NUMBER(24,4), 
	"R6_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R6_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R6_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R6_NET_OVERALL_LONG" NUMBER(24,4), 
	"R6_NET_OVERALL_SHORT" NUMBER(24,4), 
	"R7_PRODUCT" VARCHAR2(100 BYTE), 
	"R7_TOTAL_SPOT_CLAIM" NUMBER(24,4), 
	"R7_TOTAL_SPOT_LIABILITY" NUMBER(24,4), 
	"R7_NET_SPOT_CLAIM" NUMBER(24,4), 
	"R7_NET_FOR_PURCHASE" NUMBER(24,4), 
	"R7_DELTA_WEIGHT_POSITION" NUMBER(24,4), 
	"R7_NET_OVERALL_LONG" NUMBER(24,4), 
