
  CREATE TABLE "CXBRL"."SEC_TB" 
   (	"R1_SECURITIZATION" VARCHAR2(100 BYTE), 
	"R1_ONBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R1_OFFBALANCE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R1_RWA_ASINVESTOR_SIMPLE" NUMBER(24,4), 
	"R1_ONBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R1_OFFBALANCE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R1_RWA_NOTINVESTOR_SIMPLE" NUMBER(24,4), 
	"R1_ONBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R1_OFFBALANCE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R1_RWA_ASINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R1_ONBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R1_OFFBALANCE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R1_RWA_NOTINVESTOR_RESECURITIZATION" NUMBER(24,4), 
	"R1_ONBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R1_OFFBALANCE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R1_RWA_ASINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R1_ONBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R1_OFFBALANCE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R1_RWA_NOTINVESTOR_TRADITIONAL" NUMBER(24,4), 
	"R1_ONBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R1_OFFBALANCE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R1_TOTALEXPOSURE_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R1_RWA_ASINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R1_ONBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
	"R1_OFFBALANCE_NOTINVESTOR_SYNTHETIC" NUMBER(24,4), 
